"id";"city";"area_sqkm";"population";"pop_per_sqkm";"fountains_osm";"fountains_per_1000";"fountains_official";"mean_quality";"official_vs_osm"
"1";1;"Berlin";891.12;3677472;4127;220;0.06;172;0.529;48
"2";2;"Hamburg";755.09;1853935;2455;89;0.05;NA;0.164;NA
"3";3;"München";310.7;1487708;4788;52;0.03;NA;0.218;NA
"4";4;"Köln";405.01;1073096;2650;61;0.06;13;0.115;48
"5";5;"Frankfurt am Main";248.31;759224;3058;52;0.07;13;0.237;39
"6";6;"Stuttgart";207.33;626275;3021;62;0.1;83;0.21;-21
"7";7;"Düsseldorf";217.41;619477;2849;68;0.11;11;0.098;57
"8";8;"Leipzig";297.8;601866;2021;18;0.03;15;0.333;3
"9";9;"Dortmund";280.71;586852;2091;33;0.06;NA;0.131;NA
"10";10;"Essen";210.34;579432;2755;6;0.01;NA;0.612;NA
"11";11;"Bremen";317.84;563290;1772;10;0.02;NA;0.234;NA
"12";12;"Dresden";328.49;555351;1691;18;0.03;NA;0.221;NA
"13";13;"Hannover";204.3;535932;2623;19;0.04;19;0.333;0
"14";14;"Nürnberg";186.44;510632;2739;36;0.07;NA;0.323;NA
"15";15;"Duisburg";232.79;495152;2127;1;0;NA;0;NA
"16";16;"Bochum";145.66;363441;2495;10;0.03;NA;0.232;NA
"17";17;"Wuppertal";168.39;354572;2106;11;0.03;NA;0.121;NA
"18";18;"Bielefeld";258.83;334002;1290;4;0.01;NA;0;NA
"19";19;"Bonn";141.06;331885;2353;70;0.21;NA;0.028;NA
"20";20;"Münster";303.28;317713;1048;6;0.02;NA;0.165;NA
"21";21;"Mannheim";144.97;311831;2151;18;0.06;NA;0.241;NA
"22";22;"Karlsruhe";173.42;306502;1767;59;0.19;11;0.095;48
"23";23;"Augsburg";146.85;296478;2019;35;0.12;25;0.343;10
"24";24;"Wiesbaden";203.87;278950;1368;16;0.06;NA;0.206;NA
"25";25;"Mönchengladbach";170.47;261001;1531;NA;NA;NA;NA;NA
"26";26;"Gelsenkirchen";104.94;260126;2479;6;0.02;NA;0.558;NA
"27";27;"Aachen";160.85;249070;1548;14;0.06;NA;0.189;NA
"28";28;"Braunschweig";192.7;248823;1291;5;0.02;NA;0.066;NA
"29";29;"Kiel";118.65;246243;2075;1;0;NA;0;NA
"30";30;"Chemnitz";221.03;243105;1100;8;0.03;NA;0.165;NA
"31";31;"Halle (Saale)";135.01;238061;1763;2;0.01;NA;0.33;NA
"32";32;"Magdeburg";201.03;236188;1175;1;0;NA;0;NA
"33";33;"Freiburg im Breisgau";153.04;231848;1515;71;0.31;NA;0.089;NA
"34";34;"Krefeld";137.78;227050;1648;3;0.01;NA;0.333;NA
"35";35;"Mainz";97.73;217556;2226;11;0.05;NA;0.18;NA
"36";36;"Lübeck";214.19;216277;1010;13;0.06;NA;0.076;NA
"37";37;"Erfurt";269.91;213227;790;12;0.06;NA;0.278;NA
"38";38;"Oberhausen";77.09;208752;2708;4;0.02;NA;0.082;NA
"39";39;"Rostock";181.36;208400;1149;5;0.02;NA;0.066;NA
"40";40;"Kassel";106.79;200406;1877;11;0.05;NA;0.121;NA
"41";41;"Hagen";160.45;188713;1176;1;0.01;NA;0;NA
"42";42;"Potsdam";188.24;183154;973;7;0.04;NA;0.333;NA
"43";43;"Saarbrücken";167.52;179634;1072;12;0.07;NA;0.028;NA
"44";44;"Hamm";226.42;179238;792;2;0.01;NA;0;NA
"45";45;"Ludwigshafen am Rhein";77.43;172145;2223;3;0.02;NA;1;NA
"46";46;"Mülheim an der Ruhr";91.28;170739;1870;9;0.05;NA;0.556;NA
"47";47;"Oldenburg (Oldenburg)";103.09;170389;1653;5;0.03;NA;0.198;NA
"48";48;"Osnabrück";119.8;165034;1378;1;0.01;NA;0;NA
"49";49;"Leverkusen";78.87;163851;2077;15;0.09;NA;0.022;NA
"50";50;"Darmstadt";122.07;159631;1308;28;0.18;NA;0.036;NA
"51";51;"Heidelberg";108.83;159245;1463;43;0.27;NA;0.193;NA
"52";52;"Solingen";89.54;158957;1775;10;0.06;NA;0.033;NA
"53";53;"Herne";51.42;156621;3046;3;0.02;NA;0.333;NA
"54";54;"Regensburg";80.86;153542;1899;11;0.07;NA;0.304;NA
"55";55;"Neuss";99.52;152731;1535;9;0.06;NA;0.297;NA
"56";56;"Paderborn";179.59;152531;849;1;0.01;NA;0;NA
"57";57;"Ingolstadt";133.35;138016;1035;5;0.04;NA;0.266;NA
"58";58;"Offenbach am Main";44.88;131295;2925;1;0.01;NA;0.67;NA
"59";59;"Fürth";63.35;129122;2038;5;0.04;NA;0.6;NA
"60";60;"Ulm";118.68;126949;1070;11;0.09;NA;0.21;NA
"61";61;"Würzburg";87.6;126933;1449;1;0.01;NA;0;NA
"62";62;"Heilbronn";99.89;125613;1258;5;0.04;NA;0.132;NA
"63";63;"Pforzheim";97.99;125529;1281;9;0.07;NA;0.073;NA
"64";64;"Wolfsburg";204.62;123949;606;19;0.15;NA;0.07;NA
"65";65;"Bottrop";100.62;117311;1166;1;0.01;NA;0;NA
"66";66;"Göttingen";117.02;116557;996;4;0.03;NA;0.082;NA
"67";67;"Reutlingen";87.04;116456;1338;2;0.02;NA;0;NA
"68";68;"Koblenz";105.25;113638;1080;21;0.18;NA;0.032;NA
"69";69;"Erlangen";76.96;113292;1472;8;0.07;NA;0.041;NA
"70";70;"Bremerhaven";101.53;113173;1115;NA;NA;NA;NA;NA
"71";71;"Remscheid";74.52;111770;1500;2;0.02;NA;0.5;NA
"72";72;"Bergisch Gladbach";83.09;111645;1344;13;0.12;NA;0.025;NA
"73";73;"Recklinghausen";66.5;110714;1665;NA;NA;NA;NA;NA
"74";74;"Trier";117.06;110570;945;10;0.09;NA;0.233;NA
"75";75;"Jena";114.77;110502;963;3;0.03;NA;0;NA
"76";76;"Moers";67.68;103725;1533;NA;NA;NA;NA;NA
"77";77;"Salzgitter";224.49;103694;462;NA;NA;NA;NA;NA
"78";78;"Siegen";114.69;101516;885;5;0.05;NA;0;NA
"79";79;"Gütersloh";112.02;101158;903;2;0.02;NA;0.33;NA
"80";80;"Hildesheim";92.29;100319;1087;NA;NA;NA;NA;NA
"81";81;"Kaiserslautern";139.7;99292;711;2;0.02;NA;0.5;NA
"82";82;"Hanau";76.47;98502;1288;1;0.01;NA;0;NA
"83";83;"Cottbus/Chóśebuz";165.62;98359;594;NA;NA;NA;NA;NA
"84";84;"Schwerin";130.52;95740;734;3;0.03;NA;0.447;NA
"85";85;"Witten";72.4;95107;1314;1;0.01;NA;0;NA
"86";86;"Ludwigsburg";43.34;93117;2149;3;0.03;NA;0.89;NA
"87";87;"Esslingen am Neckar";46.43;92640;1995;2;0.02;NA;0.165;NA
"88";88;"Tübingen";108.06;91877;850;21;0.23;NA;0.095;NA
"89";89;"Iserlohn";125.49;91873;732;2;0.02;NA;0.33;NA
"90";90;"Düren";85.01;91814;1080;2;0.02;NA;0.33;NA
"91";91;"Gera";152.18;91368;600;4;0.04;NA;0;NA
"92";92;"Gießen";72.61;91255;1257;58;0.64;NA;0.011;NA
"93";93;"Flensburg";56.73;91113;1606;2;0.02;NA;0.335;NA
"94";94;"Zwickau";102.58;86592;844;2;0.02;NA;0.5;NA
"95";95;"Villingen-Schwenningen";165.53;86475;522;17;0.2;NA;0.138;NA
"96";96;"Ratingen";88.74;86424;974;4;0.05;NA;0.75;NA
"97";97;"Lünen";59.39;85721;1443;1;0.01;NA;0;NA
"98";98;"Konstanz";54.12;84736;1566;26;0.31;NA;0.153;NA
"99";99;"Worms";108.73;83850;771;3;0.04;NA;0;NA
"100";100;"Marl";87.75;83697;954;NA;NA;NA;NA;NA
